robot,part,title,model,link,imageURL,description,,,,,,,,,,,,,,,,,,
general,tools,Tools,Soldering Iron,https://ebay.us/O8q9qM,https://i.ebayimg.com/images/g/NasAAOSwdhpdaUD8/s-l1600.jpg,A decent soldering iron makes soldering much less painful. This 40W iron is a decent not too expensive option.,,,,,,,,,,,,,,,,,,
general,tools,Tools,Drill,https://ebay.us/mnKDwe,https://i.ebayimg.com/images/g/QIwAAOSwL0RlRMn7/s-l1600.jpg,Best way to make holes in sheets quickly and assemble with wood screws etc,,,,,,,,,,,,,,,,,,
general,tools,Tools,Jigsaw,https://ebay.us/ebDROf,https://i.ebayimg.com/thumbs/images/g/MfwAAOSw68Viwr5v/s-l225.webp,"For cutting beetle and feather parts out of HDPE sheet, a jigsaw is a great tool. Try your local hackspace if you want to use larger tools like a bandsaw.",,,,,,,,,,,,,,,,,,
general,transmitters,Transmitters,Flysky FS-i6 / FS-i6X,https://shop.bristolbotbuilders.com/fs-i6,https://shop.bristolbotbuilders.com/wp-content/uploads/2024/01/fs-i6-416x416.jpg,Good value transmitter for AFHDS/flysky recievers. Can have multiple profiles for multiple robots and has mixing.,,,,,,,,,,,,,,,,,,
general,transmitters,Transmitters,Radiomaster Zorro,https://www.hobbyrc.co.uk/radiomaster-zorro-4in1,https://www.hobbyrc.co.uk/images/thumbs/0010756_radiomaster-zorro-cc2500.jpeg,"A transmitter than runs Open Tx and has a multiprotocol module so will work with many receivers. Requires Li-on batteries, sold separately.",,,,,,,,,,,,,,,,,,
general,recievers,Recievers,Flysky FS2A 4 Channel,https://shop.bristolbotbuilders.com/product/flysky/,https://shop.bristolbotbuilders.com/wp-content/uploads/2024/01/pre-flysky-416x416.jpg,Nice and small and relatively cheap Flysky (AFDHS2A) receiver for transmitters like the FS-i6. Supports 2S direct so no BEC required for most ants.,,,,,,,,,,,,,,,,,,
general,lipochargers,Lipo Chargers,Lipo Bag,https://ebay.us/sCYDG3,https://i.ebayimg.com/images/g/CREAAOSwDntinIMy/s-l1600.jpg,Always charge your lipo battery in a lipo bag and don't leave it unattended!,,,,,,,,,,,,,,,,,,
general,lipochargers,Lipo Chargers,USB 2S Lipo Charger,https://shop.bristolbotbuilders.com/product/usb/,https://i0.wp.com/shop.bristolbotbuilders.com/wp-content/uploads/2020/11/usb-photo.jpg?fit=1500%2C1500&ssl=1,If you're just charging ants / 2S lipos this is a nice cheap way to start out!,,,,,,,,,,,,,,,,,,
general,lipochargers,Lipo Chargers,ToolkitRC M4,https://ebay.us/YgeeC3,https://www.hobbyrc.co.uk/images/thumbs/0010365_toolkitrc-m4-pocket-80w-battery-charger_550.jpeg,"Good tiny charger for up to 4S lipos, great for ants and beetles if you have a USB C charger!",,,,,,,,,,,,,,,,,,
general,lipochargers,Lipo Chargers,SkyRC B6 Neo,https://www.hobbyrc.co.uk/skyrc-b6-neo-dc-200w-charger,https://www.hobbyrc.co.uk/images/thumbs/0015699_skyrc-b6-neo-dc-200w-charger.jpeg,Great small charger for 1-6S Lipos with USB C support,,,,,,,,,,,,,,,,,,
general,lipochargers,Lipo Chargers,HOTA D6 650W Dual Lipo Charger,https://ebay.us/TArHf6,https://i.ebayimg.com/images/g/1xMAAOSwMQ5e3eCc/s-l1600.jpg,"Great for fast charging lipos of all sizes! Not cheap, and chinese postage, shop around for deals.",,,,,,,,,,,,,,,,,,
antweight,drivemotors,Drive Motors,N20 Gearmotor,https://shop.bristolbotbuilders.com/product/n20/,https://shop.bristolbotbuilders.com/wp-content/uploads/2019/10/n201.jpg,these are the most common motor for antweight drive. 6V 600rpm work great on 2S lipos. Can also be used for axes. Other geared versions of the n20 are used as weapons - 100rpm are great for lifters.,,,,,,,,,,,,,,,,,,
